Date,Distance,Temps,Description,Vitesse,Allure,10k prediction,Semi prediction,Marathon prediction,
09/02/2011,"10,00",0:51:24,"Mojito night with friends. Got home, looked at my watch: 23:10. A little voice in my head said: ""You're drunk, René. don't run"" which I happily ignored. As I hit the halfway point, images from the evening crystallized into what seemed distant memories even though they'd just happened a hour or two before. Oh well, it's late, gotta work tomorrow.","11,67",0:05:08,0:51:24,1:55:07,4:17:47,
12/02/2011,"10,34",0:48:04,"Felt lousy. Just one of those days, I guess.","12,91",0:04:39,0:46:24,1:43:50,3:52:12,
13/02/2011,"10,00",0:48:50,Got to bed at 6.00AM after partying all night. Subsequently spent the day in a haze trying to summon the courage to run.,"12,29",0:04:53,0:48:50,1:49:22,4:04:55,
18/02/2011,"10,46",0:50:13,First break-of-dawn run in what seem like ages.,"12,50",0:04:48,0:47:53,1:47:08,3:59:29,
19/02/2011,"10,46",0:48:03,Park run before self-imposed one-week running hiatus due to calendar-unwieldy ski vacation.,"13,06",0:04:36,0:45:49,1:42:31,3:49:09,
27/02/2011,"10,00",0:47:27,"Back from one-week's hiatus in the Alps. No perceived ""altitude effect"". I'm hypothesizing that the wine, saucisson & cheese effect is compensating the altitude effect.","12,64",0:04:45,0:47:27,1:46:16,3:57:58,
02/03/2011,"10,46",0:48:42,Park run: last run before Sunday's Semi-Marathon de Paris.,"12,89",0:04:39,0:46:26,1:43:54,3:52:15,
06/03/2011,"21,10",1:44:44,"Semi-marathon de Paris. Much slower than at Barcelona, feeling the effect of lowered training. However, I must say this was by far my funnest race. I sprayed bystanders with my water bottle and pulled down a few caps from people along the way.","12,09",0:04:58,0:47:28,1:44:44,3:47:38,
07/03/2011,"10,00",0:47:16,"Started as a recovery run, then felt that the tank was full and figured: f**k it, let's drive. In the closing stages of the run, I must admit I was moved by the following lyrics from U2's Pride: ""free at last, they took your life, they could not take your pride.""","12,69",0:04:44,0:47:16,1:45:51,3:57:03,
12/03/2011,"20,92",1:44:10,"Second long run leading up to the Paris Marathon. Forsooth, I ran with woe upon my ken; for I felt as shit doth feel. Verrily must I rest, and tonight's party will nary be any succour!","12,05",0:04:59,0:47:38,1:45:07,3:48:33,
13/03/2011,"11,00",0:54:00,Easy run with my girls leading the way on bicycle.,"12,22",0:04:55,0:48:49,1:49:07,4:03:24,
15/03/2011,"19,36",1:36:00,"Canal, then track run. Went to the wrong stadium, finally, to my surprise upon reading the map post-return. Still recovering from a cold. Enjoying a cider nonetheless as I write this.","12,10",0:04:58,0:47:40,1:45:20,3:49:44,
17/03/2011,"10,20",0:47:26,A quickie before heading out to acting class.,"12,90",0:04:39,0:46:27,1:43:59,3:52:40,
19/03/2011,"10,20",0:50:20,Morning park run.,"12,16",0:04:56,0:49:17,1:50:20,4:06:54,
20/03/2011,"10,57",0:47:49,To say I felt great would be euphemistic. I ran like a solipsistic steampunk radioactive locomotive. With wings.,"13,26",0:04:31,0:45:05,1:40:52,3:45:23,
21/03/2011,"26,18",2:21:03,"I descended upon the night like a tempest, like a hawk in yellow nylon with spandex shorts, like, like... well long story short: I did my long run.","11,13",0:05:23,0:50:52,1:51:45,4:00:47,
23/03/2011,"10,74",0:51:40,"Ran to the soundtrack of Tron. The music, which mere months ago seemed to me radically expansive, now seems steeped in notes of tragedy and forlornness. Aw well, as a wiser man than myself once said: f**k it, let's go bowling.","12,47",0:04:49,0:47:54,1:47:08,3:59:13,
26/03/2011,"10,46",0:52:00,Park run. Wearing my new black shorts.,"12,07",0:04:58,0:49:35,1:50:56,4:07:59,
27/03/2011,"10,46",0:48:00,Hard run at the park.,"13,08",0:04:35,0:45:46,1:42:24,3:48:54,
28/03/2011,"20,80",1:44:16,Park run - last long run leading up to the Paris marathon.,"11,97",0:05:01,0:47:58,1:45:53,3:50:15,
02/04/2011,"10,27",0:49:54,"Park run with Jade, around the small lake.","12,35",0:04:52,0:48:31,1:48:36,4:02:56,
03/04/2011,"10,00",0:45:21,"Raced the 'foulée meudonnaise'. Muddy. Good cardio workout leading up to next week's marathon. Going alcohol-free starting today. Well actually I have a thing tonight, so: going alcohol-free starting tomorrow.","13,23",0:04:32,0:45:21,1:41:34,3:47:26,
08/04/2011,"6,13",0:31:18,Easy run before marathon.,"11,75",0:05:06,0:52:36,1:58:58,4:31:40,
09/04/2011,"3,17",0:15:04,Last short run to relax the legs.,"12,62",0:04:45,0:50:57,1:56:46,4:33:48,4:02:50
10/04/2011,"42,20",3:59:28,Sub-4! Happy. Tired! But happy.,"10,57",0:05:41,0:52:03,1:53:16,3:59:28,
12/04/2011,"10,80",0:57:00,Post-race park run with the kids.,"11,37",0:05:17,0:52:32,1:57:29,4:22:16,
14/04/2011,"10,80",0:56:09,Park run. Still recuperating.,"11,54",0:05:12,0:51:45,1:55:43,4:18:21,
16/04/2011,"10,00",0:46:03,"Canal run with younger daughter. Pesky twinge in thigh, not yet worrisome.","13,03",0:04:36,0:46:03,1:43:08,3:50:57,
17/04/2011,"10,64",0:50:54,Canal run.,"12,54",0:04:47,0:47:40,1:46:36,3:58:09,
19/04/2011,"10,46",0:51:30,"First run in the Brooks Green Silence running shoes. Insofar as it's possible to feel emotion for inanimate objects, I *love* these shoes. I felt light, agile, nimble, aerial running in these shoes. I don't ever want to run in any other shoe. In fact I'm giving up my Asics trainers.","12,19",0:04:55,0:49:06,1:49:52,4:05:36,
21/04/2011,"10,46",0:50:54,"Park run - managed to run at dawn again. The legs are definitely tired, though. Have a race in another 10 days and am pretty sure I won't be ready for it.","12,33",0:04:52,0:48:32,1:48:35,4:02:44,
24/04/2011,"10,01",0:55:09,"Easy half-arsed run at the park. Right leg hurts, hoping it's not serious.","10,89",0:05:31,0:55:05,2:03:23,4:36:17,
01/05/2011,"10,46",0:53:05,"Park run - right leg still giving me static, but it's manageable and probably almost healed. My time isn't stellar, but this is actually my performance of the year. On my first lap, an infant ran right in front of me just as I was peering at the distance indicator on my new Endomondo phone app. I saw him a split second before contact, and utilizing the full extent of my nimbleness I gigerly lifted the right leg over his head and pushed off the ground with my left leg, avoiding any contact. I heard his parents audibly gasp to the side of the road and smiled to myself, proud as a peach.","11,82",0:05:04,0:50:37,1:53:15,4:13:09,
04/05/2011,"10,46",0:50:35,"Cadence run - ran with a 180 BPM music track downloaded from mp3skull. Found that running at 180 strides per minute made me run taller, straighter, using less arm movement and it felt easy and fluid. I was thinking that it actually let the music carry my pace and my mind wander, when I swallowed a bug.","12,41",0:04:50,0:48:14,1:47:55,4:01:14,
06/05/2011,"10,78",0:52:00,"Second cadence run. Can't quite reach 180 SPM, I think I'm hovering around 174.","12,44",0:04:49,0:48:01,1:47:23,3:59:45,
08/05/2011,"10,19",0:53:55,"Easy run with my younger daughter. Using the SportTracker app on my Nokia, which tracks my steps/min, probably via the internal accelerometer. Anyway, my cadence is low - 155 steps/min. I'm wondering whether easy runs should be run at low cadence or should I be striving to be at 180 SPM and shorten my stride accordingly.","11,34",0:05:17,0:52:51,1:58:19,4:24:46,
09/05/2011,"10,46",0:47:03,"I was on fire tonight! My phone says I averaged 159 steps/min, so my turnover was totally off, though. Going to have to work on that this summer.","13,34",0:04:30,0:44:52,1:40:23,3:44:23,
11/05/2011,"10,81",0:54:41,"Fourth cadence run: 166 SPM. Getting closer to 180, but by no means am I close for the time being. May have to go full metronome.","11,86",0:05:04,0:50:21,1:52:35,4:11:20,
14/05/2011,"10,80",0:51:45,"Cadence run, with the mp3 metronome at 180BPM. Managed to maintain a 170 SPM average, yay! Must note that this run felt outside of my comfort zone, cardio-wise and leg-wise.","12,52",0:04:48,0:47:42,1:46:39,3:58:06,
22/05/2011,"10,00",0:45:49,"10km du 19ième. Tough race - hot too. I'm not in a great form right now, so 45:49 is something I can be happy about. Overall 237th/962 overall, which neatly lands me in the top quarter. I passed a little old lady who couldn't be a day under sixty years old at km 3, then she caught me at 5, then passed me at km 7 and I thought she'd lost me but I caught her on the last km. I'm thinking she must have come in around 46:00-ish. If I can run like that at her age, well, I don't think I'll be able to run like that.","13,10",0:04:35,0:45:49,1:42:37,3:49:47,
26/05/2011,"11,11",1:02:41,Park run. 153 SPM. Tired.,"10,63",0:05:39,0:56:04,2:05:18,4:39:25,
27/05/2011,"11,11",0:52:22,Night run around Buttes-Chaumont. Concentrating on short striding.,"12,73",0:04:43,0:46:50,1:44:41,3:53:26,
31/05/2011,"10,49",0:50:29,"Park run, working on cadence. 165 SPM, not too shabby, but feels strange taking such small steps, like I'm in a silent movie from the 20's.","12,47",0:04:49,0:47:59,1:47:22,3:59:59,
02/06/2011,"10,49",0:50:58,"Didn't feel like running today, but glad I did. 165 SPM. Already feeling the benefit of the short stride: I seem to recover much easier from my runs.","12,35",0:04:52,0:48:27,1:48:24,4:02:17,
03/06/2011,"5,65",0:30:02,"Started as a 10k easy run, then felt woozy and cut it short. Oh well, win some, cut some short for feeling woozy.","11,29",0:05:19,0:55:01,2:04:37,4:45:30,
05/06/2011,"10,49",0:49:52,"Park run. Not pushing too hard, just enough to build up to next week's race.","12,62",0:04:45,0:47:24,1:46:03,3:57:03,
08/06/2011,"11,11",0:57:26,Night run around Buttes-Chaumont. Probably the last run before the Course du Château on Sunday.,"11,61",0:05:10,0:51:22,1:54:48,4:16:01,
12/06/2011,"10,00",0:44:43,"Course du Château de Vincennes. A minute and a half slower than last year, so disappointing, but a good race nonetheless. Ran very even splits and had enough for a lil' ol' sprint at the end. so it was actually a good race and moreover I'm going to put the time down to the hot weather.""","13,42",0:04:28,0:44:43,1:40:09,3:44:16,
15/06/2011,"21,00",1:55:00,"Easy run, started off as a 10km, then after a kilometer I branched away from the park and headed over to the canal, where I felt so good I just kept on running. These are the freedom runs, the ones where there's nothing in the world but the surroundings, the path, the pat-pat of the feet.","10,96",0:05:29,0:52:23,1:55:35,4:11:15,
18/06/2011,"10,49",0:50:07,Wow! Struggling this morning. Maybe it's the weather? (Rain-sun-rain-sun),"12,56",0:04:47,0:47:38,1:46:35,3:58:14,
19/06/2011,"10,49",0:52:35,Easy park run. Ate a beet salad before - really felt the kick! Must be true what they say about beets and running.,"11,97",0:05:01,0:49:59,1:51:50,4:09:58,
22/06/2011,"10,49",0:49:55,The great thing about working at two different job sites is that you can quietly go home and have yourself a lovely mid-day run.,"12,61",0:04:46,0:47:27,1:46:10,3:57:17,
26/06/2011,"10,00",0:44:51,"10km du 10ième race. 44:51 official time. I fought with a girl over 2 kilometers between the 7th and the 9th before she put the hammer down and took off. After the race, I saw she was on the podium, second in her category! The women accepted their prizes and got off the podium, than the men got their prizes and, additionally, were interviewed. I was disgusted by the blatant bullshit sexism. Given I'd been neck-and-neck with the aforementioned girl, I'd have loved to hear her race account in a post-race interview. I'm going to write to the organizers. Either treat female contestants with the same regard as the men or don't bother pretending your race has any place in Paris.","13,38",0:04:29,0:44:51,1:40:27,3:44:56,
29/06/2011,"10,49",0:54:55,Yay! The heat wave has passed!,"11,46",0:05:14,0:52:12,1:56:48,4:21:03,
02/07/2011,"10,00",0:49:47,Canal de l'Ourcq,"12,05",0:04:59,0:49:47,1:51:30,4:09:41,
03/07/2011,"10,72",0:52:30,"Canal run. Was going to race the Foulées d'Ile de France this morning, but felt blah and went back to bed, slept in until early afternoon, waited for late afternoon before going for this run. Some days are just for fun running.","12,25",0:04:54,0:48:46,1:49:04,4:03:35,
06/07/2011,"10,49",0:49:31,Worked on my 'paw-back'. What seemed like a 5:00 pace turned out to be a 4:40 pace. Interesting.,"12,71",0:04:43,0:47:04,1:45:19,3:55:23,
08/07/2011,"10,00",0:55:38,Wow! Bushed.,"10,78",0:05:34,0:55:38,2:04:36,4:39:01,
10/07/2011,"10,49",0:48:04,This pawback thingamajigger is really paying dividends!,"13,09",0:04:35,0:45:41,1:42:14,3:48:29,
11/07/2011,"18,50",1:40:10,We've become fast friends; my monday night moonlit runs and I.,"11,08",0:05:25,0:52:11,1:55:26,4:12:13,
13/07/2011,"10,49",0:48:02,"Rotated back from my Brooks Green Silence to my Asics Gel 1130, just for rotation's sake. Felt great, took pressure off the Achilles' tendon and the feet.","13,10",0:04:35,0:45:40,1:42:10,3:48:20,
14/07/2011,"10,49",0:50:30,"Been a nice running week so far! Managed almost 40km since Monday. I feel great - attribute that to changes in my diet (much more vegetables) and added sleep, which allows me to recover quickly.","12,46",0:04:49,0:48:00,1:47:24,4:00:03,
17/07/2011,"16,50",1:30:00,,"11,00",0:05:27,0:52:56,1:57:22,4:17:36,
19/07/2011,"13,00",1:06:00,,"11,82",0:05:05,0:49:59,1:51:20,4:06:44,
22/07/2011,"23,60",2:15:00,Got lost on the trail.,"10,49",0:05:43,0:54:20,1:59:36,4:18:48,
23/07/2011,"16,07",1:33:55,hot.,"10,27",0:05:51,0:56:48,2:06:01,4:36:53,
25/07/2011,"10,50",0:52:00,Moissac-Bellevue trails,"12,12",0:04:57,0:49:23,1:50:29,4:06:55,
28/07/2011,"13,00",1:12:34,Moissac Bellevue trails,"10,75",0:05:35,0:54:57,2:02:25,4:31:17,
29/07/2011,"14,50",1:20:00,Moissac-Bellevue trails,"10,88",0:05:31,0:53:57,1:59:57,4:24:38,
31/07/2011,"10,49",0:47:15,"With all the vacation weight gain, I'm pleasantly surprised I managed to maintain this pace.","13,32",0:04:30,0:44:55,1:40:30,3:44:36,
03/08/2011,"11,11",0:57:18,"Night run around Buttes-Chaumont, listening to an audio version of David Foster Wallace's ""The Broom of the System"".","11,63",0:05:09,0:51:15,1:54:32,4:15:25,
05/08/2011,"11,11",0:59:48,"Night run around the park, while listening to David Foster Wallace's ""The Broom of the System"". Great running companion, the audio book. I estimate it reads out at about 1 page per minute, so in running 3-4 hours per week I can actually get through a book a week. Unless it's David Foster Wallace's ""The Broom of the System"", in which case it will take 3 weeks. BTW, The Broom of the System is the most Wittgenstein-ish novel I've read to date.","11,15",0:05:23,0:53:29,1:59:32,4:26:34,
06/08/2011,"10,49",0:48:24,"Buttes-Chaumont. Weight is up to 76kg, need to reform eating manner.","13,00",0:04:37,0:46:00,1:42:56,3:50:04,
09/08/2011,"10,49",0:48:40,Buttes-Chaumont.,"12,93",0:04:38,0:46:16,1:43:30,3:51:21,
12/08/2011,"10,49",0:48:49,Park run. This may have been my fastest average week.,"12,89",0:04:39,0:46:24,1:43:49,3:52:03,
14/08/2011,"10,49",0:49:02,Buttes-Chaumont.,"12,84",0:04:40,0:46:37,1:44:17,3:53:05,
16/08/2011,"10,10",1:02:42,Easy-peasy run at the park.,"9,67",0:06:12,1:02:03,2:18:55,5:10:58,
18/08/2011,"10,49",0:48:55,"Park run, Buttes-Chaumont.","12,87",0:04:40,0:46:30,1:44:02,3:52:32,
20/08/2011,"10,00",0:54:23,"Jeepers creepers, the heat! 31°C. This was my easy pace but it was a hard run.","11,03",0:05:26,0:54:23,2:01:48,4:32:45,
22/08/2011,"10,49",0:48:06,"Park run, 23°C, two days following a particularly slow run.","13,09",0:04:35,0:45:43,1:42:18,3:48:39,
24/08/2011,"10,00",0:47:29,"Along the Canal, feewing a wittle weak, but the temperatures are down, which helps.","12,64",0:04:45,0:47:29,1:46:21,3:58:08,
27/08/2011,"20,30",1:48:53,First long run of the season. Eerily easy.,"11,19",0:05:22,0:51:24,1:53:31,4:07:06,
28/08/2011,"8,00",0:41:00,Easy run with my younger daughter (she on bike).,"11,71",0:05:08,0:51:56,1:56:51,4:24:00,
30/08/2011,"10,80",0:55:14,"Night run, Buttes-Chaumont.","11,73",0:05:07,0:50:54,1:53:50,4:14:08,
01/09/2011,"10,00",0:50:00,"Inspired the ""Asics"" tirade.","12,00",0:05:00,0:50:00,1:51:59,4:10:46,
04/09/2011,"10,20",0:54:55,"Easy run, Buttes-Chaumont.","11,14",0:05:23,0:53:47,2:00:23,4:29:23,
06/09/2011,"16,00",1:33:00,"Night run along the Canal. Bonked halfway through. Listening to audio version of Terry Pratchetts ""The Colour of Magic"". Funny stuff.","10,32",0:05:49,0:56:31,2:05:22,4:35:31,
07/09/2011,"10,49",0:49:05,"Buttes-Chaumont, lunchtime run.","12,82",0:04:41,0:46:39,1:44:24,3:53:19,
10/09/2011,"16,38",1:29:00,"Night shift, park run.","11,04",0:05:26,0:52:45,1:56:59,4:16:50,
11/09/2011,"10,49",0:48:34,Sunday tempo run.,"12,96",0:04:38,0:46:10,1:43:18,3:50:52,
13/09/2011,"19,04",1:39:58,"Night run, canal + park.","11,43",0:05:15,0:50:31,1:51:41,4:03:44,
15/09/2011,"10,11",0:51:48,Canal de l'Ourcq.,"11,71",0:05:07,0:51:12,1:54:39,4:16:38,
18/09/2011,"10,53",0:49:34,"Around the lake, Buttes-Chaumont.","12,74",0:04:43,0:46:57,1:45:02,3:54:45,
19/09/2011,"20,00",1:49:09,Buttes-Chaumont + Canal,"10,99",0:05:27,0:52:21,1:55:38,4:11:52,
21/09/2011,"10,49",0:53:25,Buttes-Chaumont.,"11,78",0:05:06,0:50:47,1:53:36,4:13:55,
22/09/2011,"18,18",1:40:44,Canal de l'Ourcq.,"10,83",0:05:32,0:53:27,1:58:18,4:18:39,
26/09/2011,"18,18",1:40:55,"Canal de l'Ourcq, night run.","10,81",0:05:33,0:53:33,1:58:31,4:19:08,
28/09/2011,"5,59",0:25:34,Buttes-Chaumont,"13,12",0:04:34,0:47:22,1:47:19,4:05:58,
29/09/2011,"28,18",2:43:14,Park + Canal.,"10,36",0:05:48,0:54:26,1:59:25,4:16:33,
02/10/2011,"10,00",0:51:29,"Had a race lined up this morning, the 10km Paris-Centre, but skipped it because I'm still a little sick (seems everyone in Paris is sick this week). Good thing I did, too, because I've no speed in me today. I went for a run anyway, probably not a good idea in the afternoon heat (26°C!). Must rest up for the 20km de Paris next week.","11,65",0:05:09,0:51:29,1:55:18,4:18:12,
03/10/2011,"10,00",0:45:35,On the canal - tempo run leading up to Sunday's 20km de Paris.,"13,16",0:04:34,0:45:35,1:42:05,3:48:37,
05/10/2011,"10,49",0:49:04,"Park run, last one leading up to Sunday's 20km de Paris.","12,83",0:04:41,0:46:38,1:44:21,3:53:15,
09/10/2011,"20,00",1:37:43,"Crummy day to run, what with the rain, but the 20km de Paris is a great race and I'm always happy to run it. Official time: 1:37:43, 4163/19905. There were supposed to be 26000 people running, so a LOT of people gave in to the rain and stayed indoors. Shame! No pain running in the Brooks Green Silence, so I will wear them for the marathon in November. My mp3 player burnt out at km 3 and I think it got a little wet, I hope the damage isn't permanent.","12,28",0:04:53,0:46:52,1:43:31,3:45:29,
12/10/2011,"16,60",1:44:14,"Recovery run. Night run, along the canal. Man, am I tired! Was checking my watch every few kilometers and was astounded by the pace.","9,56",0:06:17,1:00:55,2:15:02,4:56:20,
15/10/2011,"20,30",1:55:07,Buttes-Chaumont,"10,58",0:05:40,0:54:21,2:00:01,4:21:14,
16/10/2011,"10,21",0:49:35,"Night run, along the Canal. Tried doing a bit of fartlek along the way, would like to do more of that sort of thing.","12,35",0:04:51,0:48:30,1:48:35,4:02:57,
19/10/2011,"10,49",0:46:43,Park run - fast! Following weekend fartlek.,"13,47",0:04:27,0:44:24,1:39:21,3:42:04,
22/10/2011,"20,20",1:42:42,"Long run at the park, perhaps the longest before the marathon, so I made it a fast one. Shoes are falling apart! Hope they make it to the marathon in 3 weeks' time.","11,80",0:05:05,0:48:44,1:47:38,3:54:21,
29/10/2011,"10,49",0:53:07,The legs just aren't there - found out my mom is sick and will be heading back to Canada to see her. I'm not going to run the Turin marathon finally - the news really took away my will to run it.,"11,85",0:05:04,0:50:29,1:52:58,4:12:30,
30/10/2011,"10,49",0:48:05,"Fartlek run, at the park.","13,09",0:04:35,0:45:42,1:42:16,3:48:34,
01/11/2011,"10,00",0:53:00,First run in Montreal.,"11,32",0:05:18,0:53:00,1:58:42,4:25:48,
03/11/2011,"10,00",0:51:37,2 loop 10km,"11,62",0:05:10,0:51:37,1:55:36,4:18:52,
05/11/2011,"10,00",0:47:51,2 loop 10k,"12,54",0:04:47,0:47:51,1:47:10,3:59:59,
07/11/2011,"10,00",0:47:58,Last Montreal run.,"12,51",0:04:48,0:47:58,1:47:26,4:00:34,
09/11/2011,"10,00",0:46:51,"The weather is fair and clement, and the trees have donned the most astonishing hues of yellow and red. I'd forgotten just how beautiful Quebec can be in the Fall. I ran hard today, took the longest strides I could manage.","12,81",0:04:41,0:46:51,1:44:56,3:54:58,
11/11/2011,"10,00",0:49:05,Night run.,"12,22",0:04:55,0:49:05,1:49:56,4:06:10,
13/11/2011,"10,00",0:51:24,Montreal run.,"11,67",0:05:08,0:51:24,1:55:07,4:17:47,
14/11/2011,"10,00",0:48:00,Montreal run.,"12,50",0:04:48,0:48:00,1:47:30,4:00:44,
19/11/2011,"10,30",0:50:01,"Back to Paris. Felt good in the evening cool, managing a quick run before slipping out to meet a friend for supper.","12,36",0:04:51,0:48:28,1:48:30,4:02:41,
23/11/2011,"14,60",1:20:00,Canal night run.,"10,95",0:05:29,0:53:34,1:59:03,4:22:36,
26/11/2011,"10,49",0:50:12,Park run.,"12,54",0:04:47,0:47:43,1:46:46,3:58:38,
29/11/2011,"10,32",0:57:20,Canal run.,"10,80",0:05:33,0:55:27,2:04:07,4:37:34,
30/11/2011,"10,30",0:51:04,Canal + fartlek.,"12,10",0:04:57,0:49:29,1:50:47,4:07:46,
03/12/2011,"10,00",0:48:53,Montreal run.,"12,27",0:04:53,0:48:53,1:49:29,4:05:10,
05/12/2011,"10,49",0:47:32,Park run.,"13,24",0:04:32,0:45:11,1:41:06,3:45:57,
08/12/2011,"10,00",0:47:24,On the canal.,"12,66",0:04:44,0:47:24,1:46:09,3:57:43,
11/12/2011,"10,49",0:48:29,Park run.,"12,98",0:04:37,0:46:05,1:43:07,3:50:28,
15/12/2011,"10,49",0:48:10,"Park run - aiming to attain last year's average speed this year, only with more distance.","13,07",0:04:36,0:45:47,1:42:27,3:48:58,
18/12/2011,"10,00",0:46:45,Along the Canal. Ran a few accelerations at the start then felt too tired to do more.,"12,83",0:04:41,0:46:45,1:44:42,3:54:28,
20/12/2011,"10,49",0:48:35,"Park run, fartlek.","12,96",0:04:38,0:46:11,1:43:20,3:50:57,
23/12/2011,"10,00",0:49:16,Canal run - more or less easy.,"12,18",0:04:56,0:49:16,1:50:20,4:07:05,
25/12/2011,"6,63",0:32:00,Park run.,"12,42",0:04:50,0:49:30,1:51:47,4:14:28,
30/12/2011,"10,49",0:50:42,"Park run, under the rain. Last run of the year!","12,41",0:04:50,0:48:12,1:47:50,4:01:00,
01/01/2012,"10,49",0:57:23,"Park run, easy pace.","10,97",0:05:28,0:54:33,2:02:03,4:32:47,
03/01/2012,"10,00",0:54:34,Canal easy run.,"11,00",0:05:27,0:54:34,2:02:12,4:33:40,
07/01/2012,"10,49",0:56:14,Park run.,"11,19",0:05:22,0:53:27,1:59:36,4:27:19,
11/01/2012,"10,49",0:53:13,Park run.,"11,83",0:05:04,0:50:35,1:53:11,4:12:58,
14/01/2012,"18,18",1:41:35,Canal run.,"10,74",0:05:35,0:53:54,1:59:18,4:20:50,
16/01/2012,"10,49",0:51:14,"Fartlek at the park, while concentrating on form and not pushing over the brink. I want to feel good tomorrow and not fall asleep all the time.","12,28",0:04:53,0:48:42,1:48:58,4:03:33,
18/01/2012,"10,49",0:55:17,"Park run, easy.","11,38",0:05:16,0:52:33,1:57:35,4:22:48,
20/01/2012,"10,00",0:55:31,Canal run.,"10,81",0:05:33,0:55:31,2:04:20,4:38:26,
22/01/2012,"10,00",0:55:00,,"10,91",0:05:30,0:55:00,2:03:11,4:35:50,
25/01/2012,"10,49",0:50:40,Park run at lunch.,"12,42",0:04:50,0:48:10,1:47:46,4:00:51,
27/01/2012,"10,49",0:54:35,,"11,53",0:05:12,0:51:53,1:56:05,4:19:28,
29/01/2012,"10,49",0:56:15,,"11,19",0:05:22,0:53:28,1:59:38,4:27:23,
31/01/2012,"15,39",1:22:38,Park run - evening.,"11,17",0:05:22,0:52:19,1:56:10,4:15:42,
02/02/2012,"10,49",0:53:39,Park run.,"11,73",0:05:07,0:51:00,1:54:06,4:15:02,
04/02/2012,"20,10",1:44:00,Park run.,"11,60",0:05:10,0:49:37,1:49:35,3:58:38,
06/02/2012,"10,49",0:52:47,Park run.,"11,92",0:05:02,0:50:10,1:52:16,4:10:55,
08/02/2012,"10,49",0:58:37,Park run - going easy on the shins.,"10,74",0:05:35,0:55:43,2:04:40,4:38:38,
11/02/2012,"10,49",0:55:51,Park run.,"11,27",0:05:19,0:53:05,1:58:47,4:25:29,
12/02/2012,"10,49",0:55:30,Park run.,"11,34",0:05:17,0:52:45,1:58:02,4:23:50,
17/02/2012,"10,49",0:55:09,Park run.,"11,41",0:05:15,0:52:25,1:57:18,4:22:10,
04/03/2012,"21,10",1:53:24,Semi-marathon de Paris,"11,16",0:05:23,0:51:24,1:53:24,4:06:28,
10/03/2012,"10,49",0:56:41,Park run.,"11,10",0:05:24,0:53:53,2:00:33,4:29:27,
14/03/2012,"10,49",0:54:28,Park run.,"11,56",0:05:12,0:51:46,1:55:50,4:18:55,
17/03/2012,"5,20",0:28:13,,"11,06",0:05:26,0:56:26,2:08:03,4:54:21,
09/04/2012,"10,49",0:56:34,After a prolonged hiatus.,"11,13",0:05:24,0:53:46,2:00:18,4:28:54,
14/04/2012,"10,00",0:51:38,Canal run.,"11,62",0:05:10,0:51:38,1:55:38,4:18:57,
20/04/2012,"10,88",1:07:00,Sables d'Olonne.,"9,74",0:06:09,1:01:16,2:16:59,5:05:44,
21/04/2012,"10,88",1:02:00,Sables d'Olonne.,"10,53",0:05:42,0:56:42,2:06:46,4:42:55,
24/04/2012,"10,49",0:56:36,Park run.,"11,12",0:05:24,0:53:48,2:00:23,4:29:03,
27/04/2012,"10,49",0:54:59,Park run. Trying to get smoother.,"11,45",0:05:14,0:52:16,1:56:56,4:21:22,
29/04/2012,"10,00",0:57:06,Canal run. Stopped to drink. Felt like a bonk run.,"10,51",0:05:43,0:57:06,2:07:53,4:46:22,
01/05/2012,"10,49",0:57:11,Park run.,"11,01",0:05:27,0:54:21,2:01:37,4:31:50,
05/05/2012,"10,49",0:52:03,,"12,09",0:04:58,0:49:29,1:50:42,4:07:26,
06/05/2012,"10,49",0:54:39,Park run - again in the flats like yesterday. The Puma Faas 300's feel great!,"11,52",0:05:13,0:51:57,1:56:14,4:19:47,
09/05/2012,"10,49",0:56:58,Park run.,"11,05",0:05:26,0:54:09,2:01:09,4:30:48,
12/05/2012,"11,14",0:58:36,"Canal run, with Philippe.","11,40",0:05:16,0:52:17,1:56:51,4:20:32,
13/05/2012,"10,49",0:50:29,Park run.,"12,47",0:04:49,0:47:59,1:47:22,3:59:59,
30/07/2012,"10,00",0:59:33,,"10,08",0:05:57,0:59:33,2:13:22,4:58:39,
02/08/2012,"10,00",0:57:05,Canal run.,"10,51",0:05:43,0:57:05,2:07:51,4:46:17,
04/08/2012,"10,00",0:54:48,Canal run.,"10,95",0:05:29,0:54:48,2:02:44,4:34:50,
07/08/2012,"10,49",0:53:41,Park run.,"11,72",0:05:07,0:51:02,1:54:11,4:15:11,
09/08/2012,"5,66",0:27:31,"Park run, 2 laps.","12,34",0:04:52,0:50:18,1:53:57,4:21:03,
12/08/2012,"10,00",0:57:20,Canal run.,"10,47",0:05:44,0:57:20,2:08:24,4:47:32,
24/08/2012,"10,49",0:54:14,Park run.,"11,61",0:05:10,0:51:33,1:55:21,4:17:48,
26/08/2012,"10,49",0:59:55,Park run.,"10,50",0:05:43,0:56:57,2:07:26,4:44:49,
29/08/2012,"10,49",0:54:16,Park run.,"11,60",0:05:10,0:51:35,1:55:25,4:17:58,
31/08/2012,"10,49",0:55:26,Park run.,"11,35",0:05:17,0:52:42,1:57:54,4:23:31,
02/09/2012,"10,49",0:54:44,Park run.,"11,50",0:05:13,0:52:02,1:56:24,4:20:11,
